id,country,status,amount
47745,Sopain,completed,2868.629858527913
47746,USA,completed,4117.747175871313
47747,USA,completed,3497.935738805307
47748,Spain,completed,1397.006506154972
47749,Spain,pending,783.1827354629165
47750,Italy,pending,2330.312648600912
47751,China,completed,1683.3080688003217
47752,Spain,pending,2734.8206174485335
47753,Spain,pwnding,1592.3714065803124
47754,Belgium,pending,3711.8479718655726
47755,Belguiun,completed,565.3379260036118
47756,USA,pending,377.3249064302339
47757,Germany,pending,1158.781550868817
47758,Spain,pwnding,1639.458355914858
47759,USA,pwnding,2878.3396567476875
47760,Spain,pending,4850.505900421306
47761,Spain,pending,2211.061576917791
47762,Cvhina,pwnding,2597.6945664550653
47763,Germqany,completed,905.3610817180102
47764,Spain,failed,3249.730165401163
47765,Spain,completed,1813.7002326808597
47766,Germqany,pendhing,1817.5892441368242
47767,Spain,pwnding,830.9159397671444
47768,Italy,pending,1998.7863326850747
47769,Sopain,pwnding,1521.5837042840822
47770,Spain,completed,2904.6684453429243
47771,Spain,pending,2745.178290567732
47772,Spain,faoleid,3240.7285028449996
47773,Sopain,pending,775.3335027684328
47774,Spain,completed,2588.4798545878516
47775,Spain,pending,4809.254509394465
47776,Spain,completed,4264.842661589598
47777,Spain,pending,1365.4600952975825
47778,Italy,completed,3947.0444534736375
47779,Spain,completed,454.3602966507093
47780,Spain,pending,2410.8636188781525
47781,Belgium,pending,3439.6319049717767
47782,China,fialed,4343.775839604766
47783,Sopain,complete,3992.8827758180223
47784,Spain,pending,4568.318071114893
47785,Germqany,fialed,3943.7548141024686
47786,Spain,pending,4508.708441414433
47787,China,pending,3098.3053251432348
47788,United States of America,pending,1852.8961467432844
47789,Spain,completed,2582.768704667557
47790,USA,pending,3522.8916072669317
47791,Italy,pending,433.3802875144008
47792,Italy,completed,2054.9275039335553
47793,Spain,pending,4727.839672487548
47794,Italy,completed,4149.708072922636
47795,Spain,completed,2867.380753533988
47796,Spain,completed,2198.6659618667254
47797,Spain,pending,1327.4161555620822
47798,Spain,failed,4898.500237268744
47799,Itakly,completed,84.75404467968775
47800,USA,complete,1869.2706645791359
47801,Germany,failed,3169.9562055263523
47802,United States of America,completed,683.7554935075578
47803,Italy,pending,3677.7233360366986
47804,Spain,pwnding,4861.763399987528
47805,Spain,completed,4561.917804467314
47806,China,faoleid,2872.390736601586
47807,Italy,pwnding,1647.278280378435
47808,Spain,completed,534.9082110501226
47809,USA,pending,919.504817410452
47810,China,pending,3231.1551403579015
47811,Spain,failed,3275.2989350316043
47812,Spain,pending,4110.581606887366
47813,Cvhina,completed,3732.5533501082127
47814,Spain,faoleid,2316.210201037806
47815,USA,completed,4050.005339821734
47816,Italy,completed,1873.1310332308715
47817,Germany,pending,840.1019442620052
47818,Germany,pending,3554.3507750970707
47819,Italy,failed,3503.451947383979
47820,Cvhina,failed,2638.4565265846686
47821,Belgium,completed,4819.544198113175
47822,USA,fialed,2928.995253654658
47823,USA,pending,3228.090939634996
47824,Italy,pending,4908.041148948078
47825,Spain,pending,186.2857008513399
47826,Spain,pending,4814.690299352874
47827,Spain,pending,703.8462795059585
47828,China,pending,2525.8996876195333
47829,Germqany,compoletd,657.6211512593243
47830,Spain,pendhing,2455.1708274167354
47831,Spain,pending,316.59288356552855
47832,Spain,fialed,1601.8847039410055
47833,Spain,pendhing,4880.9424861938305
47834,Spain,pending,3586.2675208002884
47835,Spain,pending,1848.3435851576196
47836,Germany,pending,2766.4264701348616
47837,Germany,pending,610.512951176502
47838,Belgium,completed,2478.6998343817454
47839,Spain,completed,4495.359013907281
47840,Spain,completed,307.3710829557351
47841,USA,pending,3517.0536111893775
47842,Spain,completed,3807.3749795201516
47843,Cvhina,pending,3610.586753123645
47844,USA,pending,2870.6571083001445
47845,Spain,pending,3468.202213129758
47846,Belguiun,failed,4992.761221780235
47847,Italy,faoleid,1686.4569500510277
47848,USA,compoletd,1129.586748501851
47849,Spain,failed,4803.0046757319515
47850,Spain,completed,4119.461466116915
47851,Spain,pending,1233.3981318187127
47852,China,fialed,2732.403393946119
47853,Italy,pending,563.8019908552791
47854,Spain,pending,4024.5916840525
47855,Spain,completed,634.580969128814
47856,Germany,pending,1442.1856990629371
47857,Spain,completed,85.51999389808766
47858,Sopain,completed,4567.368975109364
47859,United States of America,completed,1588.419868831859
47860,Spain,completed,4373.985617695452
47861,Italy,pending,205.18882434324684
47862,Spain,pending,93.76977206028307
47863,USA,compoletd,3785.2444192029634
47864,Spain,completed,3672.975478021636
47865,Spain,compoletd,1070.564508437266
47866,Italy,completed,4194.8550136626345
47867,Belgium,pending,4785.695855472425
47868,Italy,completed,4811.573044296757
47869,Italy,completed,2010.852181973606
47870,Spain,pending,4010.0571004468793
47871,Spain,pending,1379.5725515333193
47872,Spain,completed,3242.36321992731
47873,Spain,failed,4960.135273396599
47874,Germany,pwnding,2107.6913497080554
47875,Germany,completed,2680.061206727628
47876,Spain,pending,4183.504049221988
47877,USA,pending,3825.2398176310926
47878,Spain,failed,4840.4144651806755
47879,Belgium,pwnding,4771.935443590263
47880,Spain,completed,1935.6480646875298
47881,Spain,failed,484.56611704464433
47882,Italy,pending,4954.427359319616
47883,Spain,completed,1065.1924282095142
47884,Belgium,faoleid,4293.525695209363
47885,Germqany,failed,4482.681003677896
47886,Spain,pwnding,2026.217386007547
47887,USA,failed,4276.879912583924
47888,Sopain,pending,798.0487793679082
47889,China,fialed,3579.366010504193
47890,Germqany,complete,1567.3922374161675
47891,Spain,failed,3987.2859846718125
47892,USA,pendhing,1602.22227070661
47893,Spain,completed,189.92750779263008
47894,Germany,completed,3341.7763945603774
47895,Spain,pending,415.51583053273
47896,Spain,pwnding,4757.619718620696
47897,USA,pendhing,423.1176165191295
47898,USA,completed,4876.1308752487075
47899,Spain,pending,3462.7920481449078
47900,Spain,pendhing,4078.7489530645603
47901,Spain,pending,2823.7793442828834
47902,Cvhina,completed,3146.2946063407767
47903,USA,completed,928.6659854512709
47904,Germqany,fialed,3431.720371553292
47905,Germany,pendhing,4757.05228794048
47906,Germqany,failed,2001.5223269384658
47907,Germqany,fialed,4490.7405681791315
47908,Spain,faoleid,1358.5216918098174
47909,USA,failed,4137.965762007272
47910,Spain,pending,1991.194292567802
47911,Itakly,completed,3131.2493694767118
47912,Spain,pending,1130.1365953446925
47913,Spain,pending,1242.9949687385515
47914,Italy,pending,4163.590582384822
47915,Spain,pending,4420.534223343523
47916,Italy,pending,478.0177080383136
47917,Italy,completed,378.427471990971
47918,Italy,pwnding,1996.2269838544903
47919,Spain,complete,3030.7148301906404
47920,Belguiun,pwnding,4178.930192741136
47921,Spain,pending,2090.716477760755
47922,Italy,failed,3035.0221011989834
47923,Germqany,pending,403.50159883134484
47924,USA,completed,4857.803735801299
47925,Germany,pending,2586.7989017531377
47926,Germqany,pending,3565.945224383018
47927,USA,pending,71.38966633709848
47928,Germqany,completed,3879.9537280823797
47929,Belguiun,completed,3905.676396060387
47930,China,pending,4863.838779862559
47931,Germqany,pending,1594.4338216852177
47932,Italy,compoletd,4555.104618396336
47933,Sopain,pendhing,1545.5927991212097
47934,Spain,fialed,571.2137738712514
47935,USA,pending,4621.58774843638
47936,Spain,pending,2454.6537493397104
47937,Spain,failed,3085.424006641144
47938,Spain,pending,2558.2791025208717
47939,Spain,failed,93.07580858763143
47940,Spain,pending,1666.8071738247013
47941,Germqany,pending,4557.085829610069
47942,Italy,completed,3187.300574014392
47943,Spain,pending,1030.1221783549886
47944,Spain,pending,297.12695230083546
47945,Italy,pending,2949.658543168927
47946,USA,completed,4989.514439183877
47947,Spain,fialed,295.2083251041396
47948,USA,completed,4481.029649775167
47949,Spain,pending,1734.3165887169957
47950,Spain,compoletd,4258.616478562091
47951,Germany,pwnding,1488.29707655531
47952,Spain,pending,4508.06661571001
47953,USA,compoletd,281.89737370128216
47954,Germqany,failed,3982.692916340782
47955,Sopain,pending,758.7893994947736
47956,Spain,completed,4937.99892500948
47957,Germqany,compoletd,1950.6122110144452
47958,Spain,completed,1907.2356124962173
47959,Italy,pending,2610.012553940074
47960,Spain,compoletd,4491.346034020121
47961,Spain,completed,4175.706433111012
47962,Italy,pending,4279.618172202675
47963,USA,compoletd,2256.853768835685
47964,Belgium,completed,4031.496635534242
47965,Spain,completed,3767.7560035356732
47966,Italy,completed,2999.9401986540897
47967,Italy,completed,4802.111233773652
47968,USA,failed,531.2874364362146
47969,Germany,failed,3879.3239404552332
47970,Spain,completed,3008.314363198392
47971,Cvhina,failed,1417.1073118389295
47972,USA,compoletd,1836.7065732528056
47973,Spain,fialed,576.8398414349285
47974,Sopain,failed,3270.017600805737
47975,USA,pending,2421.3245422361724
47976,Spain,failed,1002.5900811532929
47977,Spain,pending,1447.3892838054783
47978,Spain,complete,883.198951460472
47979,Spain,pending,2475.3722654532507
47980,Spain,completed,2084.6322614645114
47981,Spain,failed,2665.6001690725943
47982,Spain,pending,3222.7075655573663
47983,Spain,completed,4859.704691348876
47984,Spain,failed,4453.825154743322
47985,Spain,pending,1003.8804006357065
47986,United States of America,completed,338.8890725863984
47987,China,completed,2613.7555613719846
47988,USA,completed,4460.464692268979
47989,Italy,compoletd,2127.55685800536
47990,Italy,failed,3363.228872612559
47991,Germqany,pending,574.8381749574309
47992,Sopain,completed,421.81767254921067
47993,Spain,failed,280.5147828984419
47994,Sopain,pending,4701.517780763135
47995,Spain,pending,2576.3420713974424
47996,Belgium,pending,4002.7996574866665
47997,Italy,pending,1476.9351587755193
47998,Spain,pwnding,2583.520952852643
47999,Spain,completed,119.0197283100989
48000,Belguiun,pending,946.6767606641554
